images,headline,text,role,tools,awards,link
media/observable.png,Observable: Visualizations for fun and testing,"Playground for prototyping new visualization features, reporting tools and interesting data.",,"D3, Javascript",,https://observablehq.com/@erincaughey
media/underinsurance.png,A broken system is keeping California homes underinsured,"An investigation into insurance companies operating in California using faulty algorithms and flawed processes to routinely underestimate what their clients will need to rebuild, especailly after wildfires.","Project management, design and development",React,,https://www.sfchronicle.com/projects/2025/california-home-insurance-underinsured/
media/pursuits-race-deaths.png,Police chases claim nearly 700 lives a year. Black people are more likely to die.,A national investigation by the San Francisco Chronicle into deadly police chases.,"Project manaement, design and development ","D3, React",,https://www.sfchronicle.com/projects/2024/police-pursuits-race-deaths/
media/brat.png,Bay Area Brats: The definitive list,"A stylized list of local Bay Area figures that fit the definition of Charlie XCX's ""Brat.""",Development and design,React,,https://www.sfchronicle.com/projects/2024/sf-brat-list/
media/mlkway.png,How Oakland's MLK Jr. Way symbolizes his unrealized dream,"A visual analysis of the six miles of Martin Luther King Jr. Way through Oakland and Berkeley, and the divergent realities in the communities it connects. ",Development and project management,React,,https://www.sfchronicle.com/projects/2024/mlk-way-oakland-berkeley/
media/sfc-overdose-timeline.png,S.F.’s path to tragedy: How the city broke overdose death records,Analysis of overdose deaths in San Francisco over a 5 year period after the city broke records in 2023.,Storyboarding and graphic developement,D3 and React,,https://www.sfchronicle.com/projects/2024/san-francisco-overdose-deaths-timeline/
media/sfc-firefighter-health.png,Firefighters are being poisoned by wildfire smoke. We’re doing little to protect them,Visual explainer of how different types of masks work for wildland and urban firefighters.,Graphics,React,,https://www.sfchronicle.com/projects/2023/firefighter-health/
media/sfc-big-melt.png,The Big Melt transformed California. A journey down a great river shows how.,"Maps following the path of the Feather River from the Seirra range to San Francisco Bay with analysis of how the recording breaking wet season effected communities, agriculture and business along the way.",Storyboarding and graphic developement,"React, QGIS, ai2html and Sentinel Hub satellite imagery",,https://www.sfchronicle.com/projects/2023/california-big-melt-water/
media/sfc-tulare.png,Satellite photos show California's long-dead Tulare Lake springing back to life,A visual look at the return of Tulare Lake area after major flooding in California's central valley.,Reporting and graphics,Sentinel Hub satellite imagery,,https://www.sfchronicle.com/california/article/tulare-lake-satellite-photos-17878619.php
media/sfc-flooding-sliders.png,Satellite images show devastating impacts of flooding across California,An overview and analysis of flood areas during one of California's wettest seasons on record in 2023.,Reporting and development,React and Sentinel Hub satellite imagery,,https://www.sfchronicle.com/california/article/california-flooding-satellite-17857029.php
media/covid-ridgelines.png,What 3 years of Bay Area Google searches tell us about the pandemic,An analysis of Google Trends data on search terms relevant to Bay Area residents about COVID-19 over three years.,Reporting and development,"R, D3 and React",,https://www.sfchronicle.com/health/article/google-covid-bay-area-17841027.php
media/transit-trails.png,Car-free hiking: 8 of the best Bay Area trails near public transportation,"In tandem with a more in-depth analysis of Bay Area AllTrails data, this story finds some of the most transit accessible trails across the region.",Reporting and development,React and Maplibre,,https://www.sfchronicle.com/projects/2022/bay-area-hiking-trails-near-public-transportation/
media/lightning.png,Why lightning is rare but dangerous in the Bay Area ,Launching The Chronicle's Weather Wonks team with an analysis on lightning in the Bay Area.,Development and design,React and D3,,https://www.sfchronicle.com/projects/2022/weather-lightning/
media/drought.png,Drought Tracker,New updates adding map data to The Chronicle's database tracking Bay Area reservoir levels.,Development and design,React and Mapbox,,https://www.sfchronicle.com/projects/drought-map-water-restrictions-bay-area/
media/noodles.png,Build a random noodle bowl,Randomly generate your toppings in a bowl of noodles from a S.F. Hong Kong style noodle restaurant.,Development collaboration,React,,https://www.sfchronicle.com/food/restaurants/article/san-francisco-noodles-17277256.php
media/sfnext.png,SFNext data dashboard,A collection data on topics concerning San Francisco issues as the city works it's way out of the pandemic.,Development and design,React and D3,,https://www.sfchronicle.com/projects/2022/fixing-san-francisco-problems/sfnext-about-the-project
media/small-multiples.png,Small multiples graphic tool,A tool run through Google Sheets and React templates to help reporters easily build D3 small multiple graphics to embed in stories.,Development,React and D3,,https://www.sfchronicle.com/eastbay/article/east-bay-homeless-17179271.php
media/home-styles.png,Explore Milwaukee's history through its many home styles,A historical analysis and visualization of the types of homes that built Milwaukee.,"Page design, development and project management","R, Mapbox, and D3",,https://www.jsonline.com/in-depth/news/local/2022/03/31/milwaukee-home-styles-architecture-reveal-citys-history-bungalows-craftsman-duplex/6835671001/
media/results.png,Election results,Milwaukee's local election results page management for Wisconsin's 2022 spring elections.,Data server monitoring and to frontend design; Calling races on election night,"Digital Ocean, Amazon EC2, Node and Python",,https://projects.jsonline.com/topics/election/2022/2/15/wisconsin-spring-primary-election-results.html
media/voter-guide-2.png,Voter Guide,Frequently Asked Questions and information about voting in the Wisconsin elections.,"Page design, development, map and social graphics, and content updates","Svelte, Datawrapper and Illustrator",,https://projects.jsonline.com/topics/election/voter-guide/register-to-vote-early-voting-request-ballot-days-until-election-day.html
media/deer-accidents.png,Deer accidents,Annual analysis and data graphics on deer crashes across the state of Wisconsin.,Analysis and reporting,"R, Excel, Mapbox and Infogram",,https://www.jsonline.com/story/money/2021/11/04/wisconsin-deer-crashes-you-could-hit-one-just-anywhere/8473214002/
media/calculator.png,Calculate how you can save with a 529 account,Calculator to go with solutions based series on 529 college savings plans.,Analysis and development,"Svelte, Javascript",,https://projects.jsonline.com/topics/steps-to-success/529-calculator/index.html
media/bucks.png,How the two Milwaukee Bucks championship teams compare,"A graphic story comparing the two Milwaukee Bucks NBA championship teams, 50 years apart.","Research, analysis, digital and print graphics",Datawrapper and Illustrator,,https://www.jsonline.com/story/sports/nba/bucks/2021/07/21/nba-finals-how-milwaukee-bucks-championship-teams-compare/8024186002/
media/mke-poll.png,"How Milwaukee residents view defunding the police, what it means",A survey and breakdown of how Milwaukee residents feel about defunding the police.,"Analysis, converted graphics for print","R, Excel, Infogram and Illustrator",,https://www.jsonline.com/story/news/2021/06/24/how-milwaukee-residents-view-defunding-police-and-what-means/5299272001/
media/wires-fires.png,Electrical fires hit Milwaukee's Black renters hardest,An investigation of electrical fires in Milwaukee's poorest neighborhoods. Pulitzer Prize Finalist in Public Service 2022.,"Series design, graphics and project management","Svelte, Make and Illustrator",,https://www.jsonline.com/in-depth/news/investigations/reports/2021/08/25/electrical-fires-milwaukee-pose-higher-risk-poor-black-renters/8061243002/
media/covid-timeline.jpeg,A timeline of how the COVID-19 pandemic has played out in Wisconsin,A look back at one year of COVID in Wisconsin.,Page design and graphics,R and Illustrator,,https://www.jsonline.com/in-depth/news/local/milwaukee/2021/03/11/timeline-how-covid-19-has-played-out-wisconsin/4522813001/
media/covid-tracker.png,Track COVID-19 and the vaccine in Wisconsin,"An evolving dashboard of daily cases, deaths, vaccines and more.","Page design, graphic and data updates","Svelte, D3, Make, Python, Google Sheets to S3",,https://projects.jsonline.com/topics/coronavirus/tracking/covid-19-cases-testing-and-deaths-in-wisconsin.html
media/fpc.png,Abuse of Trust,An investigation into conflicts of interest in Milwaukee's Fire and Police Commission. Eppy Award (2021) for Best innovation project on a website.,"Series design, network graphics, social sharing graphics and project management",D3 and Illustrator,,https://www.jsonline.com/in-depth/news/2021/02/24/milwaukee-police-fire-and-police-commission-government-connected-abuse-of-trust/4494426001/
media/shadows2.png,In the Shadows,An investigation into hospital parking garages and the safety of employees and patients.,"Series design, graphics and project management",R and Illustrator,,https://www.jsonline.com/in-depth/news/investigations/2020/08/19/parking-garage-safety-ignored-decades-hospitals-workers-say/3367612001/
media/one-year.png,These are just a fraction of the people Wisconsin lost to COVID in a single week,Looking back at the lives lost during a short span in November 2020.,Page design and graphics,Illustrator,,https://www.jsonline.com/in-depth/news/2020/11/27/week-wisconsin-coronavirus-deaths-meet-people-gone-too-soon/6411883002/
media/covid-early.png,How Coronavirus is affecting Wisconsin,A by-the-numbers graphic breakdown of how the first couple months of the pandemic affected the city.,"Data requests, analysis and converting graphics for print and social",R,,https://projects.jsonline.com/topics/coronavirus/by-the-numbers/how-coronavirus-is-affecting-wisconsin.html
media/top30.png,How many of Milwaukee's top restaurants have you eaten at?,An interactive guide to Milwaukee's best restaurants according to our food critic.,Design and development,Svelte and Javascript,,https://projects.jsonline.com/topics/top-restaurants/2019/search-milwaukees-best-restaurants.html
media/dairy.png,Dairyland in Distress,A collection of a year's worth of reporting on Wisconsin’s dairy industry. SABEW 2019 Best in Business reporting award.,"Series design, development, project management and production. Individual data graphic contributions","Svelte, D3 and Illustrator","<a href=""https://sabew.org/2019-best-in-business-honorees/"">SABEW 2019 Innovation</a>",https://projects.jsonline.com/topics/dairy-crisis/dairyland-in-distress.html
media/lessons-lost.png,Lessons Lost,Tracking the impact of student mobility on performance. Online News Association 2019 The University of Florida Award for Investigative Data Journalism.,"Series design, graphics and project management",D3,"<a href=""https://awards.journalists.org/entries/lessons-lost/"">2019 The University of Florida Award for Investigative Data Journalism</a>, Online Journalism Awards",https://projects.jsonline.com/news/2018/10/5/high-student-turnover-in-milwaukee-stalls-achievement-despite-reforms.html
media/50year.png,50-year Ache,An interactive historical look at Milwaukee 50 years after the 1967 civil rights marches.,Page design and development,Javascript,,https://projects.jsonline.com/topics/50-year-ache/
media/unsolved-season-one.jpeg,Unsolved,"A true-crime podcast produced for three seasons. A National Edward R. Murrow, ASNE and SPJ Sigma Delta Chi award winner.","Project management, design and development for three seasons",Javascript,,https://projects.jsonline.com/topics/unsolved/season-three/the-devil-you-know.html
media/beer-near2.png,Beer Near,An interactive guide to every Wisconsin brewery and brewpub.,"Design, development and database updating",React,,https://projects.jsonline.com/apps/BeerNear/
media/great-lakes.jpeg,"Rainy spring, cold winter help buoy Great Lakes levels",Reporting on the Great Lakes as part of a Marquette O'Brien Fellowship internship.,"Reporting, photo and video",,,http://archive.jsonline.com/watchdog/rainy-spring-cold-winter-help-buoy-great-lakes-levels-b99309434z1-267082221.html/